Id,SalePrice
2442,4.0607544869322605e+17
2443,4.560255589372291e+17
2444,3.856600017122947e+17
2445,4.910882613682757e+17
2446,6.158306618232056e+17
2447,5.5865798036977664e+17
2448,5.777343452862359e+17
2449,3.835591950901949e+17
2450,5.51900060601952e+17
2451,4.2570983211768896e+17
2452,7.906294704065591e+17
2453,4.27971486532316e+17
2454,6.110088784996737e+17
2455,4.65520512341973e+17
2456,4.954055265989948e+17
2457,4.178008297188875e+17
2458,3.82942133192194e+17
2459,3.7122098929137466e+17
2460,4.717887976222599e+17
2461,4.6770970512093126e+17
2462,5.0939966056037024e+17
2463,4.613016378283657e+17
2464,6.950724323837764e+17
2465,4.4042023446560275e+17
2466,4.791007673492218e+17
2467,4.1978937844109555e+17
2468,4.474344760244059e+17
2469,4.559881125985855e+17
2470,8.0839169132911e+17
2471,6.88527421568173e+17
2472,6.899357933000498e+17
2473,4.797171545682938e+17
2474,6.445323312069551e+17
2475,7.395229606397349e+17
2476,4.343320531597115e+17
2477,4.293990452524799e+17
2478,6.174492559991172e+17
2479,4.555596742638335e+17
2480,5.750010652844027e+17
2481,5.919673302015032e+17
2482,3.733871338499918e+17
2483,4.365527191996771e+17
2484,5.0338138659899085e+17
2485,4.7237153272400614e+17
2486,6.888043174821249e+17
2487,8.980166965453862e+17
2488,4.409738373596372e+17
2489,5.594185796286156e+17
2490,6.714720948957386e+17
2491,4.4123506566038637e+17
2492,8.283262092575612e+17
2493,5.794076984175466e+17
2494,7.020804004516256e+17
2495,5.3837412360521216e+17
2496,1.0453833866880353e+18
2497,5.470596026732442e+17
2498,3.668596388167794e+17
2499,4.169185039255385e+17
2500,5.902240390965683e+17
2501,5.6851461927814317e+17
2502,5.4327214381293056e+17
2503,4.9014241415494e+17
2504,6.076392804739135e+17
2505,6.281633202304326e+17
2506,6.934872772913864e+17
2507,8.986571460222428e+17
2508,6.93487277291369e+17
2509,6.493950458923288e+17
2510,6.304647615310278e+17
2511,5.3331522217204506e+17
2512,5.525934962501789e+17
2513,6.532730520094085e+17
2514,9.336197629327188e+17
2515,4.3407359386313504e+17
2516,4.089214053340319e+17
2517,4.194771187890895e+17
2518,4.6555967490453434e+17
2519,5.95205047658964e+17
2520,5.4415658505732256e+17
2521,5.240946694994269e+17
2522,5.927842127785175e+17
2523,3.819948206659649e+17
2524,4.351274592775666e+17
2525,4.3075210723790906e+17
2526,4.415343559546956e+17
2527,4.65949962837932e+17
2528,4.592593163919846e+17
2529,3.688025406892539e+17
2530,3.817440303821566e+17
2531,7.151326204330609e+17
2532,6.109702085789175e+17
2533,5.352007993617425e+17
2534,7.664682476389004e+17
2535,8.354646433613501e+17
2536,6.797915938494004e+17
2537,5.712853230521864e+17
2538,4.577300190421027e+17
2539,5.0650535701796986e+17
2540,5.5851121692031725e+17
2541,4.60734476026614e+17
2542,4.7633693038526624e+17
2543,4.013995187734565e+17
2544,6.271673226649382e+17
2545,4.907649803261514e+17
2546,4.951012968037844e+17
2547,4.447657840620766e+17
2548,7.132678855930621e+17
2549,4.486767422709824e+17
2550,2.1752985869567327e+18
2551,4.6597820815269306e+17
2552,5.7091494219282246e+17
2553,5.0932143851785056e+17
2554,5.018202287366403e+17
2555,3.947446777974371e+17
2556,3.273570750653254e+17
2557,3.689005770222553e+17
2558,8.071250681660668e+17
2559,6.029166889091361e+17
2560,4.300926827021163e+17
2561,3.474510746298976e+17
2562,4.8043850612747686e+17
2563,4.4330448415540154e+17
2564,5.3488996063639674e+17
2565,5.420382670336686e+17
2566,6.300141467863155e+17
2567,4.437863203559649e+17
2568,8.650043772582565e+17
2569,6.321064460065628e+17
2570,3.287275160486471e+17
2571,7.054878529518694e+17
2572,4.338293389427045e+17
2573,7.160747638418799e+17
2574,1.1990273131257385e+18
2575,4.048411651849182e+17
2576,5.262551110534814e+17
2577,5.79765811482365e+17
2578,3.4266552857668e+17
2579,6.027072808002505e+17
2580,6.276036582760397e+17
2581,4.592066576600209e+17
2582,4.3056012695076077e+17
2583,6.97564395094259e+17
2584,5.610260380271208e+17
2585,5.886737117331268e+17
2586,6.040919956623411e+17
2587,6.322362587577477e+17
2588,4.9552877297706675e+17
2589,4.4032898144299354e+17
2590,6.387776637741462e+17
2591,9.946110502273316e+17
2592,7.092672521642669e+17
2593,6.623708711408864e+17
2594,5.381646847792769e+17
2595,5.5417888960438394e+17
2596,8.189562699438911e+17
2597,6.261204694949128e+17
2598,7.570010161143715e+17
2599,7.659582403478621e+17
2600,8.992706648826209e+17
2601,5.753262916118297e+17
2602,3.4089170971130886e+17
2603,3.195848295366835e+17
2604,3.420681457074953e+17
2605,3.3864578644584026e+17
2606,4.334046663200472e+17
2607,5.821457480684214e+17
2608,7.251667081644645e+17
2609,4.4881743189027923e+17
2610,3.413611292133384e+17
2611,6.871840551096319e+17
2612,5.063482460653025e+17
2613,3.479773153472427e+17
2614,3.775898636312447e+17
2615,6.580751501424155e+17
2616,4.3725590113227795e+17
2617,7.68657801171919e+17
2618,5.866113604925807e+17
2619,7.772964379845993e+17
2620,4.902559627750238e+17
2621,5.062323127214074e+17
2622,5.3604895615322925e+17
2623,6.493024669723525e+17
2624,8.169733932408707e+17
2625,9.951990374611035e+17
2626,4.9738487657886214e+17
2627,5.0588804670901523e+17
2628,8.822071133911209e+17
2629,1.0146112599343082e+18
2630,7.393783344810317e+17
2631,9.57476819986261e+17
2632,8.651246825516301e+17
2633,7.30380244456877e+17
2634,8.5448318664856e+17
2635,4.728711823656732e+17
2636,5.795079019440695e+17
2637,4.645433591913117e+17
2638,6.821623880390205e+17
2639,6.336463141765659e+17
2640,4.6991522752505395e+17
2641,4.920878526262345e+17
2642,6.028523104303273e+17
2643,3.3403342806224435e+17
2644,4.4500999477341715e+17
2645,3.1731958142374886e+17
2646,2.984257449630496e+17
2647,3.3743796253608915e+17
2648,4.867555463052196e+17
2649,6.173383729335251e+17
2650,5.43027634119783e+17
2651,4.800453692498522e+17
2652,9.124979080604493e+17
2653,6.794519917119985e+17
2654,7.311053828110806e+17
2655,7.978484559986403e+17
2656,6.877880362182941e+17
2657,7.876485113405243e+17
2658,7.168095003002758e+17
2659,7.100063127002053e+17
2660,8.197054250262524e+17
2661,7.635004457799016e+17
2662,7.598070183107156e+17
2663,7.055618449783712e+17
2664,6.615131099026103e+17
2665,7.171248313973746e+17
2666,7.033074309836677e+17
2667,4.515277152610033e+17
2668,4.60934773158884e+17
2669,5.5683148393703955e+17
2670,7.06362286356359e+17
2671,4.6093477315890176e+17
2672,5.800210541381056e+17
2673,6.469428056506415e+17
2674,6.635549383561106e+17
2675,4.797063650116574e+17
2676,5.063262416682324e+17
2677,6.068551951910825e+17
2678,7.037789607619197e+17
2679,6.406007155269366e+17
2680,7.176244418883286e+17
2681,9.206223771176571e+17
2682,8.493276333171293e+17
2683,1.4127327489950154e+18
2684,8.23666164824e+17
2685,1.1216696959965303e+18
2686,6.388524474448317e+17
2687,7.152096797821787e+17
2688,6.31579601690321e+17
2689,5.3688858559231546e+17
2690,9.923267115882042e+17
2691,5.321576644148318e+17
2692,4.797776641628523e+17
2693,5.879065441266136e+17
2694,4.7494450100505606e+17
2695,5.3339674219141523e+17
2696,5.010313097665973e+17
2697,5.746234148440778e+17
2698,5.390202988622259e+17
2699,5.951234817302254e+17
2700,5.1353640565152576e+17
2701,4.065227787572209e+17
2702,4.152148930358215e+17
2703,6.422747699767249e+17
2704,5.216921080298764e+17
2705,4.181517800982646e+17
2706,4.3805222211740256e+17
2707,3.900513956671487e+17
2708,4.363572681682668e+17
2709,3.887187018522779e+17
2710,4.0167384758473344e+17
2711,1.1204157969451634e+18
2712,9.139772516748956e+17
2713,4.799836999548885e+17
2714,4.661563657623227e+17
2715,4.7734567254974874e+17
2716,3.3272804304212755e+17
2717,5.3319560971248806e+17
2718,6.584553294219017e+17
2719,5.1044152752550317e+17
2720,5.787925584754752e+17
2721,4.4810543592494694e+17
2722,6.486655492932795e+17
2723,4.166282672774004e+17
2724,3.8517296960224096e+17
2725,4.4847084407526886e+17
2726,5.653409770274771e+17
2727,7.242826589669946e+17
2728,7.882308023707194e+17
2729,4.49774334043977e+17
2730,5.297093237157505e+17
2731,3.477812426812646e+17
2732,4.4031991151303264e+17
2733,6.13957044306855e+17
2734,6.863215774668873e+17
2735,5.230653405877364e+17
2736,5.781203635525779e+17
2737,3.973889415136997e+17
2738,6.6517426135475e+17
2739,5.3160556215465837e+17
2740,4.232927117711178e+17
2741,5.824457894998464e+17
2742,5.6761003492877056e+17
2743,6.447750880320146e+17
2744,4.801508963187385e+17
2745,4.482737206772559e+17
2746,4.291570669642211e+17
2747,6.915457155953592e+17
2748,5.0196385854000634e+17
2749,4.263821602620413e+17
2750,6.281126852686574e+17
2751,3.7782507317894854e+17
2752,8.808704130910618e+17
2753,5.937769903588271e+17
2754,8.26307776729191e+17
2755,4.6303592251417536e+17
2756,2.994124042586701e+17
2757,3.0025227075028186e+17
2758,2.4261091410635126e+17
2759,4.949473195033963e+17
2760,5.6585611858442995e+17
2761,4.8781040984355046e+17
2762,5.147044120270232e+17
2763,7.628842473457228e+17
2764,6.507996158838981e+17
2765,9.235542370675635e+17
2766,5.085759407475336e+17
2767,4.598040764396957e+17
2768,6.53416130472208e+17
2769,4.898838123196118e+17
2770,4.4604036853959424e+17
2771,3.6699332472540934e+17
2772,4.389250883466104e+17
2773,6.310281337656955e+17
2774,6.061399173715178e+17
2775,5.863460902822668e+17
2776,4.970240774659575e+17
2777,4.771468110616166e+17
2778,3.1135564980913146e+17
2779,6.321044166932351e+17
2780,4.491229340767253e+17
2781,3.5442365945918605e+17
2782,3.6921190921296326e+17
2783,4.318965736847588e+17
2784,4.0826945486504486e+17
2785,4.92888377802533e+17
2786,2.1031471280262774e+17
2787,4.364434096662366e+17
2788,3.5367574093146285e+17
2789,6.906990415170775e+17
2790,3.8702375593803923e+17
2791,4.0313591597254675e+17
2792,4.283319107208576e+17
2793,5.930622320277363e+17
2794,3.957329590514915e+17
2795,4.2794376327286035e+17
2796,3.4266552857654624e+17
2797,8.521274266900369e+17
2798,4.748816997670476e+17
2799,4.184212511672488e+17
2800,3.4856221453302906e+17
2801,4.1627126498317037e+17
2802,5.31282504503772e+17
2803,8.066917651909594e+17
2804,7.250756590009509e+17
2805,4.5626712200554394e+17
2806,3.702084399271108e+17
2807,5.301344203753382e+17
2808,4.537517283924949e+17
2809,3.9676979649098566e+17
2810,4.515985878000494e+17
2811,8.177031416729468e+17
2812,4.455819010790504e+17
2813,8.260086944980058e+17
2814,8.22754582332347e+17
2815,3.661817903415259e+17
2816,9.410077670610213e+17
2817,5.917733190141604e+17
2818,3.775060886510221e+17
2819,7.376317390598144e+17
2820,5.825281449627387e+17
2821,4.078808074350922e+17
2822,7.10804151425869e+17
2823,1.1425307416143492e+18
2824,8.898085851458513e+17
2825,6.578735247521984e+17
2826,4.438694408155423e+17
2827,5.625291074200667e+17
2828,8.157082788623192e+17
2829,8.269233745408815e+17
2830,6.630414566596429e+17
2831,5.1078193173899206e+17
2832,7.894645651432488e+17
2833,6.781372879664739e+17
2834,5.698936395936131e+17
2835,6.782713527878783e+17
2836,4.9186893613938605e+17
2837,5.904696171826561e+17
2838,4.6192657038511674e+17
2839,4.751667163731593e+17
2840,6.059447605201192e+17
2841,5.4309499932752256e+17
2842,5.731702224616049e+17
2843,4.334632486409766e+17
2844,6.304544280390019e+17
2845,3.6671704051417766e+17
2846,5.5098178143407974e+17
2847,5.417108222403346e+17
2848,5.782628158774638e+17
2849,5.738899165379987e+17
2850,6.910606170313519e+17
2851,6.443212849661606e+17
2852,6.308360234689596e+17
2853,6.14795797767167e+17
2854,3.62493578876303e+17
2855,5.926196055791725e+17
2856,5.3482645139862176e+17
2857,4.9487339312392595e+17
2858,5.6990756073006394e+17
2859,5.2571765199857645e+17
2860,4.344696393157847e+17
2861,5.013902947084853e+17
2862,5.225608241557015e+17
2863,4.4777145109078803e+17
2864,7.194546050815162e+17
2865,4.666911996655381e+17
2866,5.553548292012268e+17
2867,3.245310506600597e+17
2868,4.5412031986144864e+17
2869,5.7435818587003066e+17
2870,6.402137733438492e+17
2871,1.1089265315373174e+18
2872,2.091267564106568e+17
2873,4.9643402883136877e+17
2874,5.5132438662265184e+17
2875,4.553715912574151e+17
2876,4.658480869818534e+17
2877,4.709922156126763e+17
2878,5.073484492905616e+17
2879,5.1707172988291725e+17
2880,4.4238522319248486e+17
2881,5.196473869510064e+17
2882,6.01335742082695e+17
2883,5.880347524696319e+17
2884,5.400530295478917e+17
2885,6.122431303771768e+17
2886,7.53596700137752e+17
2887,4.125731280481239e+17
2888,4.498217440561052e+17
2889,2.8751979521210838e+17
2890,2.6917721056077098e+17
2891,5.4047482446721875e+17
2892,3.2230497281193005e+17
2893,5.213035003918685e+17
2894,3.219754982589747e+17
2895,7.652086486474298e+17
2896,7.063027817110004e+17
2897,6.893075421071046e+17
2898,6.98768921019152e+17
2899,6.261204694948893e+17
2900,5.150720231102378e+17
2901,7.013905706942455e+17
2902,6.231035394234817e+17
2903,8.402480591202708e+17
2904,7.848048389290158e+17
2905,7.073908868300114e+17
2906,5.873216705689043e+17
2907,4.042927990183423e+17
2908,3.7117388313246016e+17
2909,6.950576687621189e+17
2910,2.692102144783241e+17
2911,3.408917097113094e+17
2912,6.470189911713172e+17
2913,3.4228204316135795e+17
2914,3.386457864458396e+17
2915,3.3864578644583264e+17
2916,3.4089170971130355e+17
2917,5.249070630113336e+17
2918,4.116255165693074e+17
2919,6.261074282360586e+17
